sentence_id,sentence,label
6a77538f-492e-41cb-b6e9-2d686661c038,Why are teachers unhappy?,OBJ
868647eb-a854-448d-9eb8-3f1436069044,"""The extra load and duties make coming back less and less appealing every year.""",OBJ
4450ea45-926c-42a0-a62f-f5f88052efd6,"Over several decades, Prime Central London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ or PCL ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
bc93c211-564a-44fd-b22d-9f55cec91641,Some tried to turn it against the British or US governments.,OBJ
41f260fc-a843-4e9f-bd4d-7cd579505c83,"These predatory, parasitic, more or less shameless forces are inseparable from government.",SUBJ
c396ce82-8901-43a7-89f8-65d72291fe12,This extreme of home rule is not good for government.,SUBJ
18e3be48-c10a-43b3-b750-e89b356cff97,"The former president has continued to deny wrongdoing, accusing James of being politically motivated, CNBC reports.",OBJ
438efcaa-a0e4-4026-b4e1-940df91ef31f,The cost of government rises faster than the national income when the national income is rising.,OBJ
725e9849-7484-4a03-a435-eb9f6a67c6e0,He is fairly secure.,OBJ
558a6617-7354-4584-86fd-062afb9b4a99,But what of American individualism?,SUBJ
68b18da9-f1f5-492f-97a1-52b5be64c91d,"And at the top the federal government, with no authority over the sovereign states, would very much like to come to an understanding about taxation, because more and more Federal and state taxes collide at the same source, as with the income tax, which now some states are using in competition with the federal government.",OBJ
2fa6e5cc-155a-40c5-b973-9a2b878bd01e,"In it I argued that the reason corporate law codifies shareholder primacy is not simply to protect shareholders, but to protect democracy.",OBJ
46d4535f-f590-4fec-b6bb-077d48f5bef4,"That when railroads, in a crisis, are unable to meet their interest charges, it becomes a function of government to save them with loans of public credit, as through the Reconstruction Finance Corporation, not for the sake of any railroad as such, but because if the railroads go bankrupt the savings banks, the insurance companies and many thousands of investors who hold railroad bonds will be hurt.",OBJ
36e5bb36-5012-4b73-8c6c-517e7dc46f30,"That is to say, corrupt government tends to limit and defeat itself.",SUBJ
55eb9013-ac90-4f31-8918-11c90ccae459,And I really mean impressive.,SUBJ
962106d2-4f0d-4f50-b76d-cf2b205e1f64,"This is not a loss in any way.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  But at the same time, ",OBJ
9bfcb87a-ba32-446f-80dd-61d33e17b7ec,Not less government; only as much government as before for less money.,SUBJ
e50cfaf9-e50d-4f7c-862f-7cbbbefb87f2,"In stark contrast, what the Levelling Up Bill proposes is centralisation of power without any clear direction.",OBJ
ded93c46-6d3f-491e-bdfe-0538acc7902c,No citizen in a democratic society should want executives from $10trn financial institutions to play a larger role than they already do in defining and implementing social values.,SUBJ
d95014d1-78b8-47d4-87bd-2584333d6c82,"Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a fair questi",OBJ
fb874272-d549-4bb4-b164-b6d3db3d0eda,The explanation is simple.,SUBJ
e6bbdf4a-65eb-40f2-9c58-997ee5c6f7cd,"The promotion of it for many is an avocation, for increasing numbers it is a profession, and for a very great number of more or less trained men and women it is employment and livelihood.",OBJ
ba244ba9-eff3-400f-b730-3e7df373b37c,Thus any additional government outlays would be less effective in stimulating private spending.,OBJ
e8eb3a06-8d98-41c3-96d6-638fd65b36d0,Other countries pushed on a string.,SUBJ
5f5db356-28bb-4c5e-993b-6cd576b35100,Smearing anyone who believes in the rule of law as anti-immigrant over and over again makes people defensive and wears down the opposition.,SUBJ
b8b9c190-5ba9-4630-bdca-541ad42ebceb,Dveri said public funds allotted to EuroPride should be redirected to the treatment of sick children.,OBJ
537a0c7c-8cc3-4626-be1b-241314a034d5,"The reasons given are a bounce-back in property values and a demand for discreet, secure houses of this kind.",OBJ
473f93cb-8900-4a75-8e94-156d767f11fe,"Nearly half of teachers polled in March say they intend to quit, and a recent survey of principals and school district leaders found that 72 percent did not have enough applications for open teaching positions.",OBJ
92e86c80-4f4a-4897-8c56-9aad2ea235c2,This pain is the terror of government because it arrests its growth.,SUBJ
e1a9e5ec-cada-42e3-9968-290590a8ce18,ýýýBut where do many of these governmental elaborations come from?ýýý asks the secretary of the Des Moines Bureau of Municipal Research.,OBJ
6049aedb-ab83-434e-9524-34d1e11bc3c3,It takes a higher rate of taxation to produce a given amount of revenue.,OBJ
3087c872-6398-492d-b5cc-c23fb9fd2cf4,"The pan-European festival had opened in the Serbian capital on Monday, with organisers hopeful that it would serve as a measure of progress since 2001.",OBJ
c7c1f51d-4fa4-4b1a-96f4-01f1a5530645,"During the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Striketoberï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ of late",OBJ
98c79431-f4f0-41f4-a3fa-f8b75fc8360d,It is not like China to settle for such underperformance.,SUBJ
b5aaf717-9007-47aa-b4a3-1e24a32ede8a,"In some parts of the country it is serious, and school districts are getting desperate.",OBJ
532d2583-c500-4623-90fc-7583cd571e6c,"In other words, those who are breaking U.S. law by their presence in the country, will now be allowed to practice law in the Land of Enchantment.",SUBJ
d1b89811-6cb8-4f0f-a475-aea571919863,"The agreement still needs to be ratified by members, a process that will play out over the next few weeks.",OBJ
ae380168-795d-4f2f-b793-a3cea470df0b,"If now it is established that in time of depression government must extend itself even faster, prodigiously, in order to meet the responsibilities which we are so willing to pass to it by default, then the growth of government will be uninterruptible, without time or season, and the last problem of all is how people shall defend themselves against it.",SUBJ
464e28ef-ed2c-4653-9ed2-87f94aed781c,"All of it has sometime to be paid out of taxes; and even those who may not pay these future taxes directly will pay them indirectly in the cost of the houses they rent, the food they eat, the clothes they wear, the gas they burn in their motor carsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i",OBJ
5b80cf61-5c57-4208-b3ae-95f79373b33f,"Safari Restaurant, which boasts ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½traditional Somali cuisineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ like french",OBJ
b66fd8f3-8bb7-483d-ad37-92c1d940385b,"Formerly the benefactions of the boss were intimate and personal, but to these he now adds the more diffuse benefactions of social service, and his base is wider.",OBJ
4bbe7925-de74-4f13-b1b0-2fc7aeec491d,"So instead they are trying to guess where the line is, or even move it a little.",OBJ
ee74da30-df97-46e0-95a0-3c7ed86a4861,We might then wipe the slate and begin all over.,OBJ
77030ace-4a11-450a-9492-ce4a2be1d028,"Republicans attempted to pass a resolution that would have enabled Congress to force workers to accept a deal, which was fortunately blocked by (who else) Senator Bernie Sanders.",SUBJ
af6f1c92-56da-40bf-b27c-da8179252b0d,"That when liquidation of commodities and securities has gone too far it becomes the business of government to stop it, using public credit by such means as it may think fit.",SUBJ
9bedc10d-9d80-461d-a0c2-ae88e19c87bb,"Transportation Secretary Pete Buttigieg confirmed to The Associated Press on Thursday that $104.6 million in federal funds coming from last yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s bipartisan infrastructure bill will go toward a plan to dismantle Interstate 375, a highway built to bisect Detroitï¿½ï¿½",OBJ
7738360c-2421-4e8e-b6b3-0c688be6750b,That when prices are too lowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½prices taken all togetherï¿½ï¿½,OBJ
2b64f296-43fa-4ba0-94ae-5df56a9dc71a,"Many originate with educational, recreational and sociological enthusiasts ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ These enthusiasts usually start by stating that such and such neighboring cit",OBJ
7b6c1bb1-80e6-4725-8830-21ffdbe69761,Trump and his children would also not be allowed to serve as any corporate officers or directors in the state.,OBJ
5d2ae351-956a-430d-bcd7-a8985ef259ba,"This week, authorities in Belgrade put a stop to EuroPride, the landmark event in the continentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
1704337e-3dc4-483a-97b1-527df8bb7c7d,"This is the fifth interest rate hike this year; however, it has done little to combat rapidly increasing prices due to inflation.",OBJ
bd48533c-c992-494f-86bc-9d9b6696fbee,"All Omicron subvariants have been fairly mild, meaning BF.7 could also be.",OBJ
9a0f5eec-cc36-49b8-88eb-20ad2c056eaa,"Local governments and their financing vehicles, which led the stimulus efforts in 2008, are not now so bold.",SUBJ
73545884-adf8-480c-a8b5-e65128ba8e91,That fact alone underscores the biggest problem of all with these movements.,SUBJ
a8825286-21a4-46c9-9410-c0e7e183d708,"Presumably it had in mind those Russian officials whose cars blithely skip past Moscow's notorious traffic jams, escorted by police cars with blaring sirens and strobing lights, using their own special designated lanes, who could feel these leaders' pain.",SUBJ
c984fc97-2604-4690-a2c0-d748703663af,"From bad taxation, reckless borrowing and reckless spending, the city of Chicago had so far prejudiced its own credit that for months it had been unable to meet its municipal payrolls either out of revenues or by discounting its notes at the bank.",SUBJ
1b79225e-db68-43ef-a025-544b23a6c058,"Foreign Ministry spokeswoman Mariya Zakharova, who has made a career out of embittered vitriol, described it as a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",SUBJ
